filename,genre,zcr_mean,zcr_std,chroma_stft_mean,chroma_stft_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std
And Your fingers - Diogenes In Hell,Ambient,0.033230542654163295,0.059281700821846785,0.53701943,0.30273739,927.5767310093067,733.0315003870793,1674.8078343550815,1852.878428342239,1694.0464626463588,588.978612431234,-400.53656,73.49757,98.920006,26.492895,45.35027,24.09511,38.629288,17.731926,32.376892,12.171424,18.42779,10.036409,9.853749,9.889965,11.508415,9.619353,5.120452,6.951431,4.8269367,10.366854,4.010833,6.685414,4.666207,9.199565
Between - MOAN,Ambient,0.1016128031806739,0.038331524842850566,0.46694425,0.27392286,2070.456853982676,340.0772600394611,4604.9864067946355,650.8460465811811,2231.493926042512,171.56331222525597,-65.39725,19.731527,110.328606,14.511929,-15.800028,8.549526,40.317364,5.6278586,-10.78743,6.167802,24.58408,5.5805254,-10.675004,4.631775,11.275224,4.759264,-5.859866,4.0073647,9.79495,4.187386,-4.218594,4.2025485,3.760076,4.7218328
Bliss - Fabian Measures,Ambient,0.06604344040247678,0.02964123571107773,0.24977288,0.2916783,1113.25433989605,618.9158268462647,1967.2631042291505,1548.5686456360843,1306.6190668840936,658.2077888082673,-425.6415,77.08408,154.90155,37.214916,5.0967426,21.607222,-1.260337,14.486604,-14.682867,13.632263,-10.1679125,14.066657,-21.648453,11.110444,-7.2481,11.973663,-7.9703493,15.11769,-5.2296047,17.183077,-18.276228,12.344293,-12.525684,10.904007
Calm - Silent Partner,Ambient,0.04626588451623858,0.03026044862840945,0.2551125,0.2941865,1057.811521962905,370.2416113617742,1865.4287257704448,754.9469503286196,1361.3930720889548,257.7177190110782,-165.87985,63.947124,152.8186,27.41308,-13.578955,19.78965,23.479778,19.549444,-12.207296,12.168433,-4.6474104,12.908392,-15.579876,8.977944,-14.826741,10.347302,-9.081658,7.693015,-6.6206484,7.037644,-4.50409,7.6489954,-7.005124,7.3881025
Charms - Sergey Cheremisinov,Ambient,0.054791146317379184,0.026947139850354036,0.25323522,0.31439647,711.5406055527826,694.8512446305685,1171.3221984636384,1380.1366542037445,676.1011016720804,555.0509751213443,-410.65427,74.75481,173.15918,68.209816,56.028347,20.449585,-3.0435786,20.325037,-8.62216,14.026405,-5.171948,10.870955,-3.589127,10.20599,-0.5392615,8.936778,1.9990419,8.843087,2.1130037,8.369343,1.667462,9.560513,1.0574847,8.695248
Chase - Muhmood,Ambient,0.08833661119972931,0.04157683512181455,0.41485965,0.2862654,2146.237631499802,543.5591169025358,4676.826862945911,1202.9391222967574,2370.017024240248,385.4781665993615,-82.96498,51.693665,97.78961,23.36134,0.12051106,21.802948,51.632565,17.225218,0.26141283,9.856647,9.308574,10.1769085,-0.5231503,7.313777,13.017842,6.267863,6.5111017,7.10123,10.611776,5.9552674,-9.083695,5.8969617,7.3219833,5.7758627
Come Fly With Me - Blear Moon,Ambient,0.04428342309328589,0.02563922028032147,0.3951895,0.29241264,1721.5508303403828,408.98804483159483,4018.560745692489,1098.756047140549,2301.2534539158896,272.2522564547606,-204.64586,36.724354,105.548386,15.673059,0.34648123,15.729117,27.400095,8.28156,3.0319324,7.029595,21.572918,6.2124324,0.93535614,7.1537466,9.226435,7.261173,-5.799631,7.238022,10.618407,7.1570754,0.3802491,7.754941,11.677903,7.2298183
Digital Solitude - Silent Partner,Ambient,0.0746992655985204,0.08887595019152997,0.2546039,0.29849258,1452.7858643962347,1525.5214850449468,2576.6227760956444,2696.101354413982,1430.251063242723,968.1636838242688,-297.3677,98.11804,111.419914,54.721943,30.133184,33.529594,5.5031285,19.87948,-11.963196,18.183512,-3.0739799,18.759798,-17.823435,12.482115,-12.210229,16.192343,-21.33532,12.4465275,-19.595022,17.728615,-24.819525,18.615461,-19.19648,14.4553795
Ether - Silent Partner,Ambient,0.06399368053251493,0.05734140523178709,0.3019698,0.300346,1609.2058111815616,778.6179814271289,3372.9421715587673,1745.4034155694167,2003.3117197271163,458.8635353742705,-163.59538,120.35361,108.41421,35.257385,10.1870985,22.453068,34.516426,20.140425,-5.2263937,11.338984,11.111888,10.738026,-2.5625417,8.771488,5.57444,13.088975,-15.8626585,13.288942,-10.603691,19.68637,-16.876703,16.543993,-4.100641,14.039264
Explore - Madoka,Ambient,0.053221900981245164,0.01733893411940282,0.25378716,0.29348305,952.4019700650845,334.8164537377694,1739.7096142691416,918.6496567108791,1323.1086312596808,344.33942920059553,-125.39772,40.18717,167.60828,18.847155,-4.248612,15.569883,32.357597,13.349372,10.538759,12.774924,-2.3910902,8.108649,-5.259672,7.320305,-5.985687,8.716416,-12.818175,11.587687,4.475477,7.137842,-15.86852,7.2581115,-7.455607,8.795967
Feels Like Home - Fabian Measures,Ambient,0.06638450383135586,0.031312585779205496,0.31311592,0.2887868,1253.7519255725706,440.0389506032866,2573.7444862127613,1174.1664658222403,1636.5145059567421,493.0448305028882,-185.02786,92.185776,147.43037,32.9693,2.5158856,19.65763,26.46188,18.172337,-7.592526,11.251252,10.88218,10.876832,-0.39801937,8.373335,13.015944,10.770157,-0.7340803,8.956125,-9.011338,13.988579,-14.861794,11.000503,-3.6183422,9.485338
Get Back Up - Silent Partner,Ambient,0.04796853080253483,0.051215450862072645,0.30644754,0.29719177,965.0354614780139,494.4977126916487,1810.6307180304277,1027.5232777344856,1098.1609424892292,272.01195831044487,-248.95122,77.08413,171.46356,25.36104,-32.400326,32.023136,44.499046,28.574673,10.14195,15.777649,2.78614,7.0589714,5.5422554,7.750722,-7.6864076,9.263456,-2.3032808,8.931564,-2.0800123,10.060217,0.24512012,8.432665,-1.8481345,7.729595
Humajataritee - Janneh,Ambient,0.04060783386230469,0.030098341730323518,0.3252268,0.2878935,797.8352813319383,602.8193112789903,1422.6213455200195,1541.5211687326257,1119.5531905619782,664.5028003706294,-400.68613,74.900764,174.29326,69.29782,48.239754,28.479317,2.3200958,19.063948,4.8327703,9.851271,4.190365,6.408654,-4.0644245,6.159026,-9.880003,7.133671,-10.290994,7.242882,-4.3399553,6.7725625,1.2184776,4.719421,-0.18609628,4.55115
Kiitos - Janneh,Ambient,0.04060783386230469,0.030098341730323518,0.3252268,0.2878935,797.8352813319383,602.8193112789903,1422.6213455200195,1541.5211687326257,1119.5531905619782,664.5028003706294,-400.68613,74.900764,174.29326,69.29782,48.239754,28.479317,2.3200958,19.063948,4.8327703,9.851271,4.190365,6.408654,-4.0644245,6.159026,-9.880003,7.133671,-10.290994,7.242882,-4.3399553,6.7725625,1.2184776,4.719421,-0.18609628,4.55115
Krakens Eye - Phloxs,Ambient,0.07110595703125,0.0554846956352389,0.42601675,0.2963912,1771.620912300846,869.8920129453844,3846.6184066914184,2067.5146108866847,2108.072817871985,626.704191816258,-163.79726,49.973286,121.00704,34.415794,-9.06134,23.89179,20.749075,18.249857,3.373244,18.527569,23.576874,15.073126,7.831555,13.1374235,18.269659,12.174304,-2.631666,10.03247,0.9681505,9.538313,-7.754672,8.630971,3.7748222,8.429175
Levity - Johny Grimes,Ambient,0.06757894451011398,0.10960216025475937,0.31267914,0.29248825,1276.912391927763,1143.5041232462777,2520.891064966848,1941.142472864307,1444.7143590852725,653.7771803498443,-202.4746,95.295296,147.11842,46.101616,-2.216354,31.850145,31.575632,18.786798,6.7698216,17.0906,6.1002893,15.004678,-5.5184417,10.643844,-2.9412086,13.504549,-4.311567,10.524639,2.0348306,9.988631,-3.0356426,9.943435,1.1703151,9.828679
Liberosis - Nihilore,Ambient,0.040094356725711634,0.008215762907240234,0.2587867,0.28997433,524.8373702633943,66.96709157286061,857.2906494140625,210.30423266283236,505.0862315220297,112.57585617693617,-334.76755,29.462364,224.73471,15.824273,25.080011,18.322134,4.788439,13.810413,25.025406,22.854946,-11.84865,11.219988,-23.203588,7.614176,-6.6239038,9.173626,-8.952116,9.642294,-10.670301,8.422787,-9.565688,13.769861,-19.375135,13.194152
Lightness - Nomyn,Ambient,0.06238114206414474,0.04213212763907363,0.3564768,0.3018411,1311.5245319014157,803.3300017935694,2475.076700216476,2016.5678802466823,1593.9320189199361,784.9553237656502,-168.23988,116.78588,151.78075,43.352936,7.1870594,22.689848,-7.87102,37.3603,-17.476166,23.63463,-8.9285,22.067398,-8.609373,12.855896,2.0529015,17.646688,-10.067975,12.843988,-6.640205,14.825512,-16.232971,15.097418,-5.444834,14.526047
Like Summer Tempests Came His Tears - Blear Moon,Ambient,0.0687799549767622,0.03462307855390315,0.31435484,0.29311502,1748.6203430624576,457.09803686279736,3745.351248577895,1265.0379803233102,2350.500645099225,280.37619604823215,-165.84103,42.083454,125.229546,18.954294,16.21219,8.636022,9.153892,12.813281,-4.141299,7.754035,10.886139,5.7969766,-2.1301415,5.4068804,8.138279,6.0272446,-5.662423,6.7288275,7.2877593,6.0991383,-9.879424,6.438472,4.4525137,6.6429553
Psalms - Miguel Johnson,Ambient,0.06678436562741873,0.027052135380570053,0.18031031,0.2931844,1046.1441992530038,500.4361487139018,1763.28517098914,1148.4927089290948,1105.370734166414,461.9720836929521,-378.2242,100.378494,134.54341,26.474167,16.222494,31.530304,-0.0038503169,24.707365,-11.579996,7.441948,-2.9257796,6.481247,-8.829644,7.8272934,-8.565698,9.522735,-7.2751055,8.112361,7.1642537,9.348381,15.710108,20.114265,15.252437,16.14694
Rain and Tears - Neutrin05,Ambient,0.06569735952667584,0.09580467559762668,0.35418767,0.31498212,1438.3052849022895,1062.8377350910887,2642.4151817064608,2136.9386177936367,1818.1776593870663,516.3559813956128,-242.77731,100.23973,126.778404,47.37098,16.675163,25.973654,21.988506,18.574661,-3.3751564,12.729929,3.8310516,12.081806,-9.206343,11.1343775,1.4561992,12.542751,-5.3508,8.443836,0.12749325,10.380524,-5.048027,9.523395,-3.4972005,9.541237
Slowmotion,Ambient,0.03692475614972512,0.018774902987659044,0.27761257,0.29617277,604.0339586277901,361.0523881621902,1111.2587203645658,895.8003099162756,742.9338176444268,452.602793455033,-264.5066,71.62084,192.95782,30.64143,25.510761,29.626547,3.962823,20.249224,11.878324,11.6812105,14.138046,12.891636,4.626501,12.1020565,2.4722638,9.938512,1.6362679,8.882038,-0.7245622,10.227324,-5.352923,10.447293,-7.5709376,10.079922
Spicy - SPCZ,Ambient,0.16172683137567673,0.08288325004491284,0.48763764,0.28151023,3528.8364205370776,974.3667504914931,7136.2334142981435,1712.0849339047893,2891.672988377,491.92152233705775,-19.637747,51.17942,41.391617,32.616623,-16.695576,25.96033,16.67429,19.84162,7.393256,13.01481,15.767048,12.692842,3.705104,9.604051,15.81571,12.555898,-4.209174,11.806631,6.550431,8.587364,-3.767236,9.914022,11.1628685,7.758115
Subtle Library - Fabian Measures,Ambient,0.02576857844666251,0.011285510749258276,0.21074678,0.2977004,598.2559630828612,205.36988352017957,843.9323058815502,417.1768458031323,1022.6424009522455,334.7938319991132,-318.51215,47.30086,147.70796,22.586647,27.543945,17.918182,27.134571,13.957257,13.307673,12.5607195,2.625036,11.348694,8.754576,11.270038,4.921604,13.684864,-12.682209,7.0949087,-6.6030984,8.889201,-7.428553,8.938795,-18.438763,8.4970255
Symmetrical - Tiruset,Ambient,0.11310424331913245,0.09521076795637999,0.5157077,0.30053166,3129.016798857148,1304.5835485663233,6175.092172068648,1966.1849356411656,2690.6689923952417,444.0890762012265,-263.0533,84.98493,39.97357,39.109844,37.923744,22.83433,71.34932,7.828365,9.6134615,6.824515,27.808098,7.7426996,-9.038886,7.8112187,18.993177,8.28177,-2.9504108,6.538609,11.500385,7.564852,-14.404743,6.189498,5.0788503,5.0067444
The Idea of Space - Lee Rosevere,Ambient,0.04470523041073639,0.007969727101894095,0.24847865,0.29163998,631.2896205172779,62.99697933277312,940.258773954788,175.73840228316598,737.5745219089574,145.5077211049577,-399.04047,65.413795,195.09814,34.25367,31.393671,29.011518,-8.929293,14.48788,3.4507968,14.446539,-5.850696,8.213522,-14.871997,6.9187016,-15.613002,7.5927353,-16.20825,6.9457674,-11.776598,6.495898,-4.0422673,5.5641384,-2.8181002,6.598907
The Stars Look Different - Spinningmerkaba,Ambient,0.11168801056167826,0.03320203260660328,0.36403507,0.28635246,2177.743904766242,539.5955515465653,4473.635361532048,1271.6196638183917,2191.9822172094514,440.5359985630978,-88.64763,47.33726,95.31035,28.289558,-24.25877,19.625751,39.773075,11.386829,-7.2903337,9.235481,4.4739294,6.973965,-0.14389437,7.414027,7.4163465,8.654318,-15.373909,8.654962,-1.448596,8.969411,-13.198663,8.032454,9.204423,6.2724495
Ticker - Silent Partner,Ambient,0.04936032376660342,0.04466054344901924,0.27784565,0.30730087,1077.2125536842439,668.0322879172498,2157.761791019331,1439.9374310540727,1217.908285475872,563.5987862963827,-201.99557,87.11085,139.5079,42.080505,-12.399592,41.029617,31.67573,30.781937,11.187804,17.39765,-5.0621963,18.07535,-4.362625,14.751267,4.4653316,14.674956,-4.766696,11.697717,-7.7297664,13.099816,-14.171335,10.064027,-16.318722,10.483929
Trance Forme - Enrico Falbo,Ambient,0.12120486043924149,0.02678605044251773,0.32833645,0.29117817,1416.4538091891063,130.06947701875237,2679.8171288457816,197.31126355174155,1320.335184213532,106.69405522676348,-283.6263,78.855354,160.4661,17.96554,-62.825325,13.217334,49.446735,10.379142,-5.202869,6.65997,-5.311016,5.7437363,-4.778376,7.82636,3.0684514,4.95162,-5.884641,5.633181,0.77317035,6.798656,3.044823,7.0447435,-7.314267,7.7447467
Wheel Of Karma - Audionautix,Ambient,0.07564124957655827,0.04358694069227074,0.4584164,0.28503707,2333.5596264356136,610.9131283062799,6189.983783504827,1825.9854725126797,2947.957491769579,442.31266816585526,-55.363514,72.9543,96.834145,18.04645,28.856525,21.72996,22.148455,12.118826,13.062164,9.998231,11.800569,7.540547,-1.9660497,7.1745753,11.51013,7.3989344,-1.2604896,5.8323026,12.131188,6.387978,-4.0990486,6.280123,11.047434,6.4292197
A Country Dance - Jacob Heringman,Classical,0.045822969988441216,0.0102683003483182,0.24949715,0.2890868,823.6283444878279,153.0264491633144,1181.879863461856,342.3041781354044,1148.9699671886276,219.5258040296922,-270.26422,63.53316,181.03426,15.72756,9.297043,20.31548,16.885868,9.580015,-8.567925,11.347143,-5.5764413,8.12435,-14.208999,8.767824,-11.1229925,7.733066,-12.815539,7.63059,-11.233911,8.092775,-9.411507,7.1708946,-8.125114,8.01269
A Fantasia - Jacob Heringman,Classical,0.0509398175253708,0.01823971853015406,0.19178055,0.30189106,1461.020959836401,600.1224631968404,3013.009493468238,2011.5515952418443,2010.4957802376473,594.3650176770929,-471.48395,70.503555,109.69414,27.665369,26.567434,12.159073,20.513271,10.248034,7.9158664,9.669521,5.288486,8.026436,-5.1754107,12.761563,-4.5521903,8.95505,-8.284872,9.154016,-8.7634115,9.118721,-7.3797603,9.6622095,-2.9938622,14.443281
Andante K238 Two Sonatas - La Riche and Co,Classical,0.09761874397493574,0.03584219152640516,0.23236102,0.28802252,2042.4360033568566,421.9102308593934,4688.39940653117,993.7648363630299,2334.921833792849,261.1824589725275,-174.87128,57.79021,88.00899,17.225597,5.2981195,9.457712,34.280624,11.028067,-10.366567,9.407554,10.307478,7.4846754,-12.412021,9.13164,10.549869,8.692065,-2.4238667,11.03852,9.941151,10.70856,-3.7714424,11.172538,11.025673,10.127602
Besse Bell - Jacob Heringman,Classical,0.05007693147501184,0.012064773117848393,0.26190796,0.29669884,903.7349314452763,203.16086359781787,1362.242860129974,470.0521572022039,1191.1933094102224,253.3310338946742,-260.53244,61.935955,178.62022,20.661278,-1.6594042,21.500053,15.500385,9.898494,-12.760181,11.586176,-5.8913226,8.730045,-13.046529,7.990444,-11.966135,6.7785997,-12.958216,6.707354,-9.310679,6.809356,-10.241666,7.584651,-4.058807,7.7115116
Daru Dedena - Samitha Erandathi Mudunkotuwa,Classical,0.06680173531918977,0.030132091169489273,0.25205645,0.2998447,1563.0950241313592,529.267232310681,3115.925096042024,1503.5736342421965,1936.9225596313302,453.72120353091356,-145.10106,77.321045,121.324165,32.389454,-8.444384,19.565218,19.228445,14.768197,11.388038,13.500716,19.96868,15.322906,-13.644383,14.792216,9.379077,13.255019,-16.525972,15.551098,1.1136272,12.136428,-15.419032,14.839362,1.1857343,13.390908
Daskon Pramila - Samitha Erandathi Mudunkotuwa,Classical,0.10721488976750311,0.0436358410635595,0.3042922,0.29975197,1911.39047769425,509.0931276383402,3428.290730821551,1084.2407051989503,1864.0361262744718,375.13598204751054,-118.903305,64.76871,104.39163,30.841423,-42.063637,19.252022,33.01325,18.109856,14.559,13.247254,12.5256815,15.572261,-10.09297,12.926895,4.0241733,11.953472,-9.446776,12.593639,-5.109787,10.95882,-15.1487,12.229472,-3.108525,10.570432
Estampie Real La Septime - Dufay Collective,Classical,0.07930082584039785,0.020868563119866016,0.1887528,0.29100418,1667.4035473475697,225.04112401603635,3164.612720099515,679.8911451706218,1877.5737429510855,221.1164065700981,-238.81128,60.866493,104.40827,17.340961,-24.138046,14.102396,4.672948,9.093556,-19.788933,10.43668,2.2549307,8.056505,-10.9028635,9.385282,-1.2826695,8.462897,-14.668809,9.963714,-4.2733707,8.171244,-9.340858,8.298723,-7.886892,9.466521
Fabordon del primer tono - Dufay Collective,Classical,0.0625597124129257,0.01923510390020456,0.2545479,0.2922158,1633.273223254821,356.98470749323116,3753.6564688195385,1074.752229850914,2108.0634797891807,356.6559197495817,-208.55887,93.60719,107.6757,19.026455,7.504508,12.1642885,34.86256,11.343755,-8.059966,11.014561,8.003704,7.1292877,-13.870903,9.430144,-4.5215816,7.3995037,-16.94988,9.554459,4.2992115,7.7215605,-8.360922,9.157914,-1.6679995,8.6206455
Fantasia 33 - Jacob Heringman,Classical,0.032962763641640865,0.00929509848959998,0.21674837,0.2968334,723.936192479267,213.23016806025115,1034.8437424414667,609.4790159863267,1205.038288688502,353.19138844450805,-338.4703,61.677616,155.30171,29.752758,34.756783,15.382869,19.859505,8.487721,13.840376,9.12632,6.438076,7.368707,-10.773141,10.00186,-8.346225,7.6278934,-4.487323,7.4729323,-7.9609914,7.95408,-10.114224,9.129067,-8.409137,8.971856
From Russia With Love - Huma-Huma,Classical,0.09402074190375302,0.04162748071491523,0.27505296,0.29377174,1654.440743917937,426.59899293212857,3005.326621389942,654.3535025777882,1582.607803522633,231.73482383976668,-122.06095,52.986183,124.916435,32.10294,-49.391193,16.14979,33.005226,9.614169,-0.902368,12.884734,-6.843377,10.265709,-13.892804,8.923601,-0.61811215,11.210284,-12.869573,10.032667,-10.217109,9.840884,-16.24642,9.769637,0.5191596,8.611667
Gymnopedie No 1 - Kevin MacLeod,Classical,0.03918599431465624,0.012176020791346472,0.22925527,0.29339108,507.77522338753874,116.633141733652,748.845331187756,225.85259192470352,524.8610696989265,153.98490799812333,-387.33582,48.512993,168.71802,34.746502,53.83418,20.86955,4.451669,14.250656,3.4536774,8.582452,-0.5159956,7.2079544,-8.472188,8.945322,-8.253888,9.081485,-5.8152742,8.774531,-6.738316,8.36033,-7.6380672,8.511511,-6.9209027,11.217447
Gymnopedie No 2 - Kevin MacLeod,Classical,0.03985743613138686,0.019856808028985738,0.25752914,0.2922951,568.8307813441543,191.37159477850568,935.5815251482665,481.8597823804019,575.9995066658976,283.2124837056736,-359.45636,64.671936,160.49342,41.166103,36.87177,26.750122,-1.4859004,13.582971,4.622109,8.618471,0.41970745,8.236884,-9.207252,10.08199,-10.019943,9.75281,-7.303444,8.658947,-6.949816,8.586317,-7.5350113,7.9281607,-9.193527,10.684196
Gymnopedie No 3 - Kevin MacLeod,Classical,0.03643156712870296,0.010889844753299996,0.23742197,0.28982133,502.46761928953833,108.96133351325267,770.0542387034627,227.40761823789606,503.4692021035546,140.0460279276224,-364.56668,54.600742,169.509,38.06793,49.193474,22.121754,1.0362662,17.35759,4.423356,7.235796,1.8388301,7.767304,-8.317884,9.227047,-11.095992,8.220773,-8.248294,7.4732747,-5.9905925,6.824281,-6.527045,9.4138775,-9.7078285,12.319206
Hope for Rebirth - Celestial Aeon Project,Classical,0.07121352394028466,0.03402248923471844,0.26002684,0.27425504,1733.8778636655654,682.620142232826,3801.4564891852956,1790.830349327609,2171.1997226356834,526.7861768038852,-180.4281,43.297306,123.87917,32.17721,11.978863,8.70888,31.13681,7.0763483,-5.1196194,8.399696,5.3761663,7.1643906,-17.992718,6.3899856,-0.043505386,6.0992713,-19.276497,6.250093,-6.0633683,8.942789,-12.73437,9.08948,-3.0110667,5.448444
Polish Dance - Jacob Heringman,Classical,0.03324335095849176,0.01111166453577294,0.2315655,0.30216885,894.4422986862401,356.99560551392887,1486.2959132901617,1190.2388901306913,1543.480582067652,495.8252030338738,-368.29532,68.41598,135.80093,30.541086,44.2753,16.087906,27.588356,9.864721,13.124854,11.231841,7.684599,7.883242,0.010895149,8.720437,-2.7403572,8.336088,-6.212306,8.648088,-9.893505,8.661961,-11.615682,9.05903,-5.5790634,8.218942
Profondo Blu - Fabrizio Paterlini,Classical,0.03612213968579235,0.02314455468312855,0.24940999,0.29633006,538.739719864637,380.32453490108884,957.345030737705,921.9346624131065,571.1263125636667,428.36115364252623,-486.53146,57.734665,186.84053,48.844074,49.451923,19.6303,-9.224889,10.813746,-1.117604,7.8320584,6.737846,7.144952,1.7548525,6.8540707,-5.5415745,5.893374,-15.216517,8.229371,-18.522346,8.324765,-6.7270923,6.393555,3.5488389,9.079121
Recercata Primera - La Primavera,Classical,0.04024135044642857,0.020853385420619635,0.27138174,0.30128556,946.5710338459453,302.13057097787566,1658.9422804309477,716.7222309192582,1417.8713761447805,396.8876179835363,-248.59608,87.62032,140.9246,40.914757,5.682596,16.352175,19.501701,9.97663,11.917019,9.430517,5.7810197,8.5947075,-9.413069,11.185668,-5.565258,9.199901,-8.78185,9.836395,-2.8897874,8.507435,-2.7472072,7.375618,-7.688814,8.671118
Rossingnolet Canzone Francese a quattro di Thomas Crequillon - Paul Beier,Classical,0.043767686967879256,0.018876026906119267,0.22572604,0.30069783,1057.3879559612792,383.473720447214,1800.8724437040441,1087.1004100971597,1544.878112327631,374.4793530334071,-254.03671,68.7505,140.49422,22.64414,10.559289,13.883102,16.573563,10.416413,-4.997951,10.266069,-0.4990841,8.080899,-8.010434,8.429129,-10.417231,8.154169,-13.776187,9.028074,-9.646979,7.747702,-13.512204,10.364785,-12.341235,9.526779
Sanda Eliya Galai - Samitha Erandathi Mudunkotuwa,Classical,0.055275421681757954,0.023407327821789753,0.2880878,0.30502355,955.3703383844535,243.66197156527573,2191.0953589125993,578.7350182084613,998.6707012356738,143.323745171458,-313.5903,31.429375,184.69902,18.282873,-35.484737,19.36498,38.257492,17.14014,44.23281,12.84836,-22.976746,14.170104,18.308367,13.94261,16.800522,16.29831,-23.153263,13.691926,5.529656,10.447942,3.3541696,9.0053215,-17.098188,10.849779
