filename,genre,zcr_mean,zcr_std,chroma_stft_mean,chroma_stft_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std
Solitude - Soularflair,Classical,0.01998443603515625,0.004995670446443652,0.2477305,0.30196926,331.02592575135617,78.20244082012965,530.2046585083008,177.10031044547785,322.7169991925348,87.13579200227484,-360.73206,29.690746,141.79172,24.132442,69.07387,12.846535,17.85287,11.142469,3.9494464,9.953436,4.919547,10.707625,4.137763,7.819006,1.6868293,9.362608,-2.3199344,9.615859,-9.545271,8.605576,-15.176956,7.7500944,-13.931557,8.839678
Sonata III Grazioso - Doc Rossi,Classical,0.03769218881523569,0.013724266924629948,0.2299676,0.29253846,914.507385543874,295.1492815935318,1483.2573168205492,753.4752674059645,1407.4825340575405,390.98920056916694,-288.45486,68.25766,136.76823,31.197685,19.77922,14.677972,20.987896,10.883907,1.8950429,10.449278,5.369601,8.279036,-13.735598,10.342992,-14.903719,9.1627655,-7.9902663,7.9338536,-12.154476,7.875756,-14.812838,8.99215,-11.684663,8.384191
Sonata V Minuet - Doc Rossi,Classical,0.0314346617975679,0.010794065339335695,0.22226961,0.2953579,736.1895557999818,253.06772672223707,1093.4531302779847,629.245927754088,1219.4605097867423,378.15763061525223,-347.6824,63.332523,129.85588,31.126245,31.919996,17.074177,22.923738,10.616719,12.800411,10.195829,8.521033,8.137502,-4.667255,9.336885,-8.510259,8.49965,-8.257859,7.789782,-13.681617,8.037054,-15.234526,8.603365,-13.076591,8.6290045
Sonata VI Largo - Doc Rossi,Classical,0.03708609083237125,0.01606274431603999,0.22339597,0.29548877,776.1093478295929,260.09341936681153,1126.4117779064916,606.8855367219289,1209.1709965644295,357.97362886860884,-327.69836,63.914158,146.65288,28.626865,30.605864,19.829937,20.701363,10.788376,4.9103575,10.401521,1.440006,8.562395,-12.177152,9.615745,-12.775967,8.710648,-5.021541,7.545025,-10.42805,7.7968903,-14.299763,8.379078,-9.272515,7.408301
Suite in d minor Gigue la Ma - Hanneke van Proosdij,Classical,0.11894754570628871,0.02627769400962245,0.26806012,0.28531373,2278.571494667653,308.8146557637628,5042.714036538977,709.6492925761916,2443.2911172513445,209.09798848833725,-118.05337,42.858208,87.983696,11.551722,-7.215685,7.491199,21.67362,8.955205,-8.770203,6.1363764,12.943867,5.8758926,-12.468631,6.395569,-2.1779287,7.8698597,-12.923163,8.2645235,0.57441425,7.011115,-10.626654,9.184911,5.255818,8.838393
Tamerlano Act III track 1 - The English Concert with Trevo,Classical,0.07842040825039032,0.04638538087343412,0.34158406,0.3171634,1621.615040822985,631.794741017112,3179.2068231301228,1371.9059811454383,1841.873970176392,504.49696827944985,-326.5045,78.085785,119.41601,33.353523,-14.16158,30.78389,21.731436,16.764467,5.165742,18.008863,-12.182313,21.197365,-5.4009995,14.641507,6.7352777,14.242827,-13.056498,13.452055,1.9335995,9.072312,-0.079092555,11.353221,1.2409592,10.826707
The Orange Rogue - Doc Rossi,Classical,0.03377350907329105,0.01531895438746579,0.21158461,0.29561374,1004.0873196994132,398.20236185068126,1873.5495259645877,1323.3924398644438,1607.7363695119282,488.1448810069908,-299.33096,65.56822,100.19628,25.830446,30.736702,14.269665,46.4605,12.204744,4.999589,10.355381,-2.4374912,7.620575,-18.718237,9.486611,-20.178387,8.701107,-12.698141,8.030403,-19.952986,8.473258,-26.509897,10.193854,-17.360529,8.119481
Undertow - Scott Buckley,Classical,0.020952640149297423,0.006342124718074508,0.23485093,0.295805,284.8762195054109,63.6280288818919,380.579613857582,120.73521046301568,333.9647720225445,91.71926069746281,-472.5485,36.70262,164.65591,34.447067,94.84741,17.78434,37.646168,12.824847,11.154599,6.2149053,4.1987195,5.2608356,1.1666565,5.100312,-3.9111474,5.163441,-7.912071,6.490439,-8.348882,7.2680464,-7.8460827,5.287958,-9.403751,5.2711377
Vivaldi Suonata a Solo facto - La Serenissima,Classical,0.09096193557268722,0.03809862120703683,0.22562309,0.28811985,1972.982043603493,496.21849382190805,4161.77244372935,1164.971243673501,2127.9182384149453,383.5299600761602,-227.91568,72.90981,90.22435,22.298616,-14.466834,13.872876,19.158092,8.632372,-18.20625,9.800074,-0.14555135,7.793143,-14.320875,8.18567,-0.87102914,8.307956,-13.087123,9.372712,-5.264524,10.061802,-16.499846,9.809098,-3.9851284,10.227587
Waissel Polish Dance - Jacob Heringman,Classical,0.032657286787665885,0.010926132451711666,0.2366159,0.30277887,926.4747212001868,339.7097886476505,1579.118372182377,1221.300315751911,1632.688097474656,485.5101022183821,-384.72858,69.305374,133.98328,29.783981,43.539528,15.561154,28.63081,9.485318,14.432341,11.435057,8.914755,8.150862,1.0942304,9.098351,-1.2370238,8.113842,-6.1517234,9.050294,-9.6648,9.025609,-10.59104,9.1766815,-4.8481746,7.9593616
Wistful Rain - Ghostrifter Official,Classical,0.02434848656400966,0.02621620811503079,0.28569785,0.31023622,734.7745171511684,503.4658173839342,1038.9614470108695,1317.9008843952447,1444.1904406657156,496.81084194524533,-405.955,37.984203,140.65985,34.25974,59.44276,16.729422,36.840645,13.263303,16.316551,10.139166,13.623695,8.93591,-0.5243541,7.4892335,1.3000135,8.557671,-2.4562395,9.670102,0.97149944,10.100547,3.7378876,10.534006,-0.5090885,11.166563
As She Came Out of the Water - Mittimus,Country - Folk,0.04845086825696056,0.03563187088044623,0.27917278,0.30259085,1304.5445779603524,756.2380364189561,2382.849602577581,1707.249598300927,1810.7839702183505,529.1182324058448,-269.59543,78.05851,131.44879,31.153,19.656239,23.591486,28.931044,22.334042,15.6229515,14.854399,7.1005473,11.448321,-7.1395335,11.367402,-3.742516,11.449274,-7.4288387,10.832405,0.50094193,12.592225,-7.1073465,8.906368,1.7916162,9.3629055
Atavistic - Brett Saxon,Country - Folk,0.0431287368077072,0.045392302009944284,0.33281505,0.31302878,1276.6630745187786,871.8084545272442,2515.5818451660534,1840.506357352312,1738.0829734637948,568.225611541432,-227.01553,92.86329,118.0581,36.492275,10.732468,24.879942,35.891125,17.294525,8.763355,19.597925,18.134718,12.385719,0.1408838,13.982771,6.7217894,9.151943,-7.1879888,9.42639,-1.7693111,8.465483,-11.627481,9.848853,-4.573454,7.9414477
Awake Too Long,Country - Folk,0.05859714870939675,0.01504808021485533,0.4059488,0.29493725,1261.493940510475,268.68314334242456,2256.5314697832077,837.5530581362074,1631.5803860704345,305.6402063040096,-37.346546,27.536104,153.50168,16.783499,-19.163137,14.649652,13.151812,11.341019,-6.406463,10.038998,15.599052,9.059552,-5.957329,7.441715,17.891762,8.773041,1.3747671,6.459968,8.46072,6.541723,-6.1385965,6.5071435,5.521649,6.296439
Canyon Breeze - Montana Skies,Country - Folk,0.04179248765491867,0.017015795769342843,0.2873948,0.29478616,963.835642529621,273.13825082836854,1823.8756482680576,696.4614417477923,1514.6258177364027,280.1575435881625,-208.63062,44.792377,147.49895,20.93912,12.24751,14.088495,38.202263,9.323882,17.53666,9.650181,16.02653,7.729046,-0.421887,8.240325,1.9617331,8.279338,-3.1531222,6.570546,-2.6022701,8.691728,-13.633747,9.394521,2.1690216,8.177453
Castle By the Sea - Cath and Phil Tyler,Country - Folk,0.05444052272947328,0.03205148914406915,0.2559877,0.30006793,1215.4989742983862,590.9230325760532,2444.435541579928,1307.8082282465398,1516.4527661977022,471.39455769028365,-254.37183,59.7598,128.10315,29.227957,-6.753211,21.026453,28.777903,16.185125,6.5075393,15.207781,25.331335,11.765448,9.576485,9.744664,0.5441054,10.51814,4.97333,10.111483,1.8766513,8.697118,-10.562968,8.302446,-11.413461,9.6843
country.00010,Country - Folk,0.07654006851798144,0.04940798316631504,0.2914594,0.3032161,1861.4546089152097,746.6173411088895,3769.3680553037993,1415.095657858023,2127.2426522367728,370.5059975326418,-197.70265,65.19889,106.49648,30.600538,-4.43353,24.037014,37.656395,17.872818,-0.8653611,17.290688,-0.9621034,12.698015,-3.4531174,12.068574,-0.049805444,9.500719,-9.302802,12.331844,-5.177724,12.422217,-4.2500987,9.930071,-3.5460405,9.765732
country.00025,Country - Folk,0.05727693892594741,0.03975227013680062,0.34732932,0.29856843,1565.1556633857267,642.3978392146793,3188.704332674739,1412.5895277020584,2016.0878279928013,386.7492197526124,-200.6344,63.532192,119.69184,31.622902,-3.590749,17.507938,31.953747,16.485806,9.979258,14.297231,15.293263,13.224657,0.6465811,9.956053,0.23592457,9.776586,-4.47019,8.584156,-2.3123803,9.073681,-5.2613406,8.01617,-2.4783907,7.3110313
country.00044,Country - Folk,0.06650367966937355,0.03920999111209752,0.3600969,0.2921229,1729.7885873441894,749.3064453194794,3359.5210878589037,1728.9914651135493,2247.6077330462153,551.1048461889628,-162.78079,71.26001,119.890144,33.884674,-2.9078407,20.375198,20.50893,17.754868,27.810162,16.059519,5.49017,19.54146,6.0408688,11.196459,1.1912667,9.268328,-3.696575,8.6931505,0.35227916,8.623557,4.4168353,9.551773,-0.41024777,7.424263
country.00052,Country - Folk,0.03546288911446249,0.024980344024464685,0.3289262,0.29622847,1115.6797011223894,479.3514403466058,2347.685365610499,1210.6055670593,1662.994993608942,375.07230313718645,-265.2709,57.498917,138.86661,25.233839,6.1286917,16.991524,47.477863,16.492868,-2.3875468,19.324865,21.05125,10.498346,4.090744,10.295286,17.650291,11.23355,-12.018802,11.763103,15.490483,13.516003,-1.128818,9.219291,7.8953543,10.386736
country.00054,Country - Folk,0.06018472363205723,0.024969711170126436,0.31272689,0.29835823,1654.4094241284452,555.6412762441322,3907.9599473426624,1332.04628183309,2105.4593582487328,368.1390800524259,-175.00964,39.749554,115.713554,23.740242,5.100794,12.814532,58.16809,11.133899,-3.3074555,10.5190735,29.656008,9.443946,-10.033722,8.973631,19.659372,9.926904,-16.311836,10.091241,13.744991,10.468621,-8.834571,7.4357667,7.2225156,9.605041
country.00060,Country - Folk,0.04291625882153906,0.033462551658240754,0.3421015,0.29706633,1373.628372258797,722.2646188585605,3070.4965401138343,1846.3447473378944,1930.5879079919316,547.6413985721044,-178.47949,61.656662,130.10803,31.765778,12.076066,15.68028,47.04983,11.170612,2.611667,13.130821,24.099434,11.075732,-4.625375,10.362088,22.778528,10.146227,-10.929766,14.281236,13.5343075,12.009385,-6.806915,11.455191,8.726394,9.8171
country.00069,Country - Folk,0.06107367495649652,0.03181112453107174,0.3521479,0.29360646,1327.7101967128094,417.94377622717076,2755.833658098898,848.3144759257677,1632.734167099931,261.5873601740184,-217.11804,51.46424,136.18945,26.41965,-10.363232,15.12295,51.37767,15.795482,2.5987258,14.597119,15.119396,10.607982,-0.679669,12.795799,12.28111,11.194746,-6.2290382,9.767023,7.803085,9.527553,-5.4126134,9.903919,3.6122782,9.876745
country.00083,Country - Folk,0.059544633362335654,0.02865253263291784,0.31846547,0.29081476,1436.111663789828,547.113361485204,2924.4271475311775,1286.1688931033948,1729.5519565605437,399.85470427567003,-148.53708,62.0991,141.28717,27.03338,-15.904905,22.0049,44.664753,16.713173,0.9870617,15.370037,13.670254,10.550536,-13.241115,11.998332,12.6545315,9.396605,-11.70802,10.583366,12.162337,10.339823,-10.482789,10.2738285,9.917888,8.507166
Creepin Crazy Time,Country - Folk,0.07198914661599536,0.022145720648801097,0.31781796,0.29456672,1424.9035344150027,308.860685650203,2524.6638196831427,847.6339681628214,1756.4169429075723,351.4197055606865,-65.7995,52.583115,146.80095,21.921698,-22.411903,17.61252,9.021807,9.9570875,6.5860667,9.943091,13.23115,10.193392,-5.6523385,9.664113,3.8385339,10.650294,-1.2137755,7.601129,11.203874,6.951932,-6.6637287,7.3034797,0.52239287,8.228697
Dieter Rams - Plusplus,Country - Folk,0.030334236634764113,0.00933527833116038,0.37234128,0.28307825,951.1020310957551,371.5410930707004,1861.5728887217228,1235.032403834036,1644.081838520374,444.92145270985,-179.04178,42.190273,152.6223,24.78014,22.787498,10.381304,42.03868,9.2053795,9.917979,6.346535,19.111134,5.4966455,-3.1680653,5.446223,9.677605,6.4264107,-1.9512696,6.2714634,3.316879,5.8761067,-8.603022,6.5722814,2.9612694,6.939618
Folk Round - Kevin MacLeod,Country - Folk,0.07602875638012938,0.04164622811360141,0.25006238,0.30560437,1358.5033706894694,405.4635627871833,2476.719903338671,991.1395081721197,1668.2220122168376,397.3397594937396,-308.05908,70.809555,117.37543,26.029112,-8.639233,22.429924,16.08813,14.449518,3.7132676,13.654092,13.381794,12.038366,-4.6782794,12.031236,1.0098913,14.200734,-3.0100434,12.583525,2.0794756,12.975798,-5.077423,11.996004,9.741796,13.701947
Gone - My Bubba and Mi,Country - Folk,0.05511158340583913,0.04005509873056385,0.2397117,0.2965878,1285.2796068822533,636.6415979932212,2370.4342870867167,1402.1095459235528,1744.9974704510753,444.0986018699956,-237.57098,67.785416,134.85822,28.827528,13.778983,26.685314,32.93941,18.409193,0.93752265,12.185568,7.8397264,12.379434,-1.8293037,11.152363,-3.0539165,9.625907,-16.35703,9.309148,5.462063,9.4013405,-10.064981,8.577779,-0.5444278,8.897918
Harriet - Ayla Nereo,Country - Folk,0.04942959528589396,0.028339684626285454,0.21884735,0.29746446,967.9473892253387,688.413122943357,1601.8278139663555,1423.1506664915323,1209.1070517494154,642.0221682717274,-379.52255,73.16039,137.31624,32.880077,22.784527,21.760632,7.567875,14.646229,4.216146,15.015126,-5.207094,14.890538,-7.175709,11.843761,-8.139204,8.573177,-10.665593,10.638839,-9.347248,10.244802,-3.9704106,8.80296,0.25989005,9.096715
Holiday - Julie Byrne,Country - Folk,0.03802136202146172,0.03492623251361595,0.23480275,0.30796844,1155.8190332057316,592.5428719465067,2109.2380320113107,1325.4333430175645,1695.5285427316055,406.58355760230046,-283.33127,69.448746,124.7632,23.994495,15.083563,24.42238,35.94344,20.628433,8.370304,16.816774,4.3806615,10.873777,2.2043371,14.23677,-6.655846,10.888046,-6.5779843,8.311037,-5.82788,9.750012,-16.806784,10.600118,-2.3696966,12.25656
Lay Your Head On The Rails,Country - Folk,0.05174835701491092,0.0148383616093089,0.35902566,0.2937864,1008.2461449944299,160.13033352729417,1692.4663989881874,320.98767071755987,1210.4583912561543,195.83875056852102,-105.170555,31.42288,191.2296,16.934341,-30.76082,13.940709,12.246573,10.964634,-8.021768,11.274096,12.237928,10.203386,-9.420641,8.998285,-3.1114373,6.930214,-8.293772,6.9723473,-5.3338933,5.9100432,-6.2822886,6.059901,-1.7318013,6.021467
Moonlight - The Golden Dawn,Country - Folk,0.03865540837236534,0.017259756399328512,0.28965592,0.29853663,1022.02774696163,298.00220930078075,1986.1228067366803,695.2534274603721,1515.771034461661,270.82040516986376,-216.65935,64.45842,148.91919,16.06815,-10.514309,9.338807,31.917068,9.632334,12.568987,10.942004,17.49485,6.80721,8.092529,12.020271,3.779988,7.712741,-6.695036,7.3566303,-0.35318643,8.149106,-4.620089,8.02914,-3.0595288,6.8401103
Rainfalling Throat - Ayla Nereo,Country - Folk,0.04874355542825537,0.04451987357417695,0.19529498,0.30326807,1233.4191030588934,742.4253302925722,2076.089342505531,1539.7487229862509,1701.4826183930284,399.3847892882333,-336.0329,113.7546,113.060104,30.647493,12.1071,29.028572,13.484054,17.81781,0.8224311,22.018595,-0.4612338,16.623995,-5.371595,16.24342,-12.213003,13.050725,-12.131647,11.227846,-2.6972463,10.944426,-6.6544433,8.32164,-5.296147,8.577007
Re Your Brains - Jonathan Coulton,Country - Folk,0.10252544660147173,0.037803429017569126,0.4231719,0.27868393,2187.7175885977454,468.53365724275216,4485.0442970565455,1095.7490749082353,2254.1650630896343,329.8845395947346,-51.64083,50.409172,99.85439,20.184532,-22.815998,15.463038,36.428356,15.98452,2.782588,9.997368,8.272772,8.722379,-4.722762,9.086215,11.589619,8.46685,-7.230487,7.921093,6.559021,7.024431,-6.4203644,6.3303814,3.4914613,6.1905823
Ringers in the Fold,Country - Folk,0.06986998329783115,0.017930155966707193,0.2722965,0.28164315,1350.7337889480684,375.07773341650153,2364.490814563565,1080.911871390015,1564.2318206548314,443.9469547087506,-90.93275,39.935455,158.20517,31.40557,-31.232279,16.24868,-5.158849,12.639527,-14.629575,10.1918335,4.6370726,10.043659,-15.677642,11.063863,0.36310107,11.298133,-6.60619,7.331056,14.082375,6.3293986,1.1252027e-05,6.3356004,-3.4382386,6.4631844
Satie - Big Blood,Country - Folk,0.055488190477343144,0.024845562841579925,0.28979555,0.29172426,1187.7362554232377,275.72963004739205,2283.445242151191,532.8652865032349,1366.2023314290846,157.00563532979254,-117.433044,27.497095,163.34401,17.72441,-44.01315,16.8146,41.845367,10.845053,-9.820652,10.006333,14.8894,7.1677203,0.8059122,8.960773,-0.29433593,7.5734854,3.127216,6.991878,-14.935887,5.8885503,-18.86303,7.398643,1.6736572,5.9814744
Smoke In The Cupboard - Stephen Bartolomei,Country - Folk,0.046949509222501934,0.034092778190195544,0.2929962,0.3022533,1286.930544434012,686.498892872274,2644.155583577411,1466.9127953560098,1784.7979952708536,477.99400526742863,-144.56596,65.17602,126.31813,28.688086,6.108942,15.929932,44.20413,10.934537,11.396569,9.863672,20.727879,8.032016,-5.726795,8.671722,-0.61423,9.237263,-19.010998,7.555201,-3.0327528,8.512894,-12.119729,7.9326353,-0.550521,7.171443
Tanah - Rully Shabara and Wukir,Country - Folk,0.08312676732888631,0.04227055676526527,0.273136,0.2946676,1619.5845766927519,771.0778944038581,3198.9963044699825,1871.2761174815232,1920.8495387241485,563.7683344706558,-175.07176,50.08873,135.88983,34.65561,-0.15966079,17.161871,8.729712,12.985604,-14.970892,11.434434,12.970176,7.393073,-1.0385659,9.543253,8.80014,8.759046,-10.18161,9.56883,15.954481,10.848282,12.02343,8.8670635,9.404265,9.730481
The Mountains Will Collide - Derek Clegg,Country - Folk,0.07603668189288476,0.048691325791273034,0.30925274,0.29291776,1889.3792653149112,741.4932987667529,3942.20823212732,1731.7411857234165,2277.4108347638,465.74318963783037,-52.12737,37.112038,115.86502,28.210518,0.23855013,17.940928,23.634645,11.641484,8.257411,10.831835,2.219171,14.688932,-2.8758345,10.1987915,2.3520968,7.932046,-10.583909,8.107958,7.385193,9.766978,-14.129299,8.043693,1.9728858,7.201931
Trails - Kelly Latimore,Country - Folk,0.04091312754163439,0.018289633837624542,0.32543266,0.29545653,1259.2718450359969,342.3476636488201,2758.4933894812643,1063.773234478074,1889.0541245495695,263.1661979585188,-125.08946,31.272509,129.5307,19.701023,16.378809,10.593917,47.944023,8.727056,-3.1288958,6.893496,22.885511,5.821827,-4.182464,6.4403863,2.5178711,5.812589,-13.516781,6.2892737,9.076529,6.056016,-5.447991,5.8621984,0.4833774,4.997457
Vladimir Estragon - Jahzzar,Country - Folk,0.05551791799593968,0.028985087370804564,0.31106418,0.2889999,1443.6756199513068,602.2885561672487,3057.8397463203305,1544.6683985464356,1955.8673396654303,483.44914685343383,-177.50247,87.76792,124.18491,28.122002,12.129299,19.602354,34.937458,12.545822,8.16817,12.202907,14.999731,12.120719,-0.5940389,11.510642,7.2008862,8.568802,-1.3862987,10.110716,1.6248006,6.845405,-10.443782,7.129947,2.9274209,8.989585
64 Sundays - Twin Musicom,Jazz - Blues,0.059546356421356424,0.03279374908838342,0.28426552,0.30322123,1277.433147710808,800.3009950285337,2697.665733148244,1985.5049594494374,1695.1646191689226,722.060507732158,-213.66162,98.85396,131.29218,55.317867,12.196165,22.168478,35.09326,16.79883,22.094934,14.717062,27.0506,13.380702,5.6121817,15.761687,8.489941,12.51999,-5.4254737,12.211127,-1.3855245,11.346043,-7.7254343,11.369526,-2.9285526,11.168839
Abbey Rhodes - Drop Trio,Jazz - Blues,0.07030456354005418,0.05117928871095715,0.32037508,0.30793056,1851.6593822975249,950.3199412642409,4126.275048979296,2394.082079601883,2282.570808897683,682.3603749712046,-228.3659,131.3549,105.22607,34.68336,29.538355,21.997456,26.76522,14.350165,-2.6236112,12.926387,9.14997,10.269354,-9.882701,10.001765,3.4210846,9.878124,-3.7878897,9.372454,8.66563,7.847452,0.95424587,9.57284,8.473052,9.746665
About 10 Hours Looking At The Ceiling - Irisu Syndrome,Jazz - Blues,0.05027103202459334,0.022538041647749682,0.23616363,0.2853154,727.292615194193,200.6841389074392,1138.1740626210303,326.0705207814424,975.4465873109001,266.3697062031117,-232.32935,39.948833,176.04948,25.83775,-1.7110068,14.907885,15.957537,13.18285,1.4092413,16.39177,6.3299966,18.191938,-10.7895975,15.91466,-14.61682,12.990587,-16.983383,11.814681,-18.855146,10.04425,-18.540668,7.5967,-16.77533,10.3694315
blues.00001,Jazz - Blues,0.05603980870552978,0.03804630719740175,0.3408494,0.30818206,1530.2617668815155,613.1194895956231,3550.7136156830047,1725.7783473036059,2038.987608168796,462.49875994490174,-207.52383,88.142525,123.98514,23.662489,8.947019,23.923552,35.86715,16.270117,2.9095943,16.732485,21.519472,12.504673,-8.556513,14.170464,23.370676,11.940147,-10.103608,12.888547,11.899242,10.21554,-5.558824,10.254578,5.3778763,9.808391
blues.00003,Jazz - Blues,0.03330886262567672,0.020561103742135052,0.40485436,0.30659202,1070.1534179991847,429.37863172796966,2184.8790286035382,1221.9156472279285,1596.422564648525,408.10763815768064,-199.57513,74.2177,150.0861,21.361393,5.663404,16.034643,26.855282,12.584162,1.7700716,16.369904,14.232647,11.26088,-4.827845,12.487864,9.286853,9.015004,-0.75612015,9.607383,8.134435,8.448777,-3.200026,10.500921,6.078081,6.9436674
blues.00005,Jazz - Blues,0.09404153373936582,0.07895058970522166,0.30252185,0.2958907,1832.0115969793162,1015.1274949311747,3481.4676306917054,1809.5265116114597,1729.5808045469614,449.2728281070016,-177.80176,85.48365,118.20316,56.52615,-17.57063,25.575533,30.760927,22.038372,-21.742554,20.815298,11.919263,16.321997,-20.734299,13.027126,3.1852882,11.563018,-8.580818,13.123481,-0.9328852,10.006048,-11.772245,8.7495575,-2.4087636,8.877085
blues.00006,Jazz - Blues,0.07305223740815932,0.04369405757996276,0.29142597,0.3065695,1459.4696906334664,661.8345700745576,2795.910729498985,1273.3843919480398,1389.0684455609621,430.2979446805255,-190.06882,98.25145,130.27023,43.9739,-36.362114,36.152878,33.036213,21.913311,11.093892,32.90848,-0.59188193,16.736532,-20.890266,12.315981,0.27844247,10.141663,-6.496385,11.449826,-5.5127354,12.385571,-7.847404,9.3544855,-3.1243007,8.013118
blues.00037,Jazz - Blues,0.048163866130123745,0.0356653236643039,0.24866746,0.31302577,1188.4732077014146,607.9548802611829,2339.8331573557134,1730.1663229224876,1683.0974004989187,447.5713704069052,-328.56018,86.45155,102.709816,25.12863,19.872597,26.521942,26.714405,13.066863,7.1520658,15.894049,22.708387,15.762461,-6.9570885,14.448739,12.789707,12.444314,-10.729283,12.585362,-0.4425992,9.143344,-12.386709,10.497478,-8.909131,10.5339575
blues.00064,Jazz - Blues,0.14683293153035576,0.03254251301746449,0.3326599,0.2835374,2553.361072844356,328.44247996491515,5148.284104915893,525.7929118046876,2280.187545149397,181.1773589636598,-85.13846,29.81773,88.807526,13.116959,-16.32557,13.798755,59.228165,11.402798,-35.98338,8.8433695,14.397045,6.4057436,-22.296473,7.1627827,9.660774,7.3133054,-14.823983,6.7258453,11.181689,6.7593417,-14.806866,6.4930787,8.475102,6.044748
