filename,genre,zcr_mean,zcr_std,chroma_stft_mean,chroma_stft_std,spectral_centroid_mean,spectral_centroid_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_bandwidth_mean,spectral_bandwidth_std,mfcc_0_mean,mfcc_0_std,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std
blues.00067,Jazz - Blues,0.1127057352088167,0.04131181612857065,0.3379236,0.29380012,2258.1151496918774,468.1997753702635,4754.616183747825,831.4726557876455,2175.9191964461243,236.165421387944,-95.46357,30.575739,101.38746,19.121157,-20.677706,18.627968,48.668915,13.2737465,-30.248262,11.850868,20.8077,9.244118,-18.291418,15.534937,14.138235,7.8938947,-12.79949,8.92581,13.443616,7.5165358,-14.068502,10.286116,7.7323503,8.540941
blues.00069,Jazz - Blues,0.12512877332269914,0.050021748685897705,0.29205313,0.29458517,2371.309053037537,486.5706131713849,5005.187393507105,697.047190484424,2209.900826494475,207.60838500700672,-121.47392,34.386253,96.09719,20.891571,-19.590857,16.502567,48.038452,11.44654,-38.78463,14.145428,24.768978,10.171624,-32.94141,11.496108,8.102541,10.059475,-17.818922,8.3036,6.11786,8.60755,-19.995438,6.5503554,6.800339,8.016795
blues.00071,Jazz - Blues,0.13464138328982986,0.03780500967737291,0.30516553,0.28296053,2429.004094153088,312.64044307917345,5065.090666237674,481.6667728858659,2286.7671320519435,158.16748961209413,-89.39791,26.35509,93.79924,13.874477,-14.558413,11.563439,54.38949,9.960183,-33.50723,8.036734,19.428232,6.4559283,-19.761513,6.850202,13.029956,6.7945457,-13.864508,7.238538,14.617379,7.1749115,-14.972617,7.7547655,10.598986,5.9527144
blues.00092,Jazz - Blues,0.03231153023491879,0.0400037193128851,0.39096886,0.31694692,918.6809998407423,723.1273562080713,1602.5332846940255,1512.530063883034,1437.0351043533017,438.5529213127068,-332.2246,85.39549,128.08928,31.068365,28.80515,34.43431,41.830193,17.428276,31.214472,15.147636,23.334787,12.667417,5.7841125,13.670374,9.001364,12.186754,-3.8817165,13.573958,3.731323,9.786733,-0.8742291,9.526457,-0.43919,9.0887165
Called Upon - Silent Partner,Jazz - Blues,0.01752426795189631,0.0146302247470918,0.33391127,0.31827274,805.3022032427393,598.627849783828,1428.751253832855,1790.413774988862,1560.435805770446,675.4310501337346,-235.46246,72.3832,137.87146,32.65736,50.565903,21.664577,37.04826,13.053308,16.174482,11.509155,19.90644,9.106214,9.538809,9.212273,13.436342,8.541779,-0.11763662,8.075257,6.360377,8.455451,-4.2390833,9.416484,4.1716237,9.777591
Capture My Soul - Colin Shadick and Roger Nicholls,Jazz - Blues,0.08616707917796282,0.02453942146143613,0.261021,0.29963514,1666.5419434393662,379.66709833179675,2866.4262767174187,792.8862861664803,1353.4057330037424,265.6154359675017,-187.03537,97.97601,126.66513,28.938953,-94.73415,28.494642,-7.78213,25.36735,-43.846855,10.212087,-23.095285,10.965429,-13.104806,6.798773,-15.173049,8.853479,-14.449034,10.190136,-6.778095,7.9724236,-10.068279,8.430542,-2.6777065,6.264217
Central Groove,Jazz - Blues,0.031803095672890865,0.020196813057539745,0.36153966,0.29995665,952.9601335389156,560.557233716027,1893.1260525257594,1732.3662873856467,1544.533440947084,776.6709516025278,-191.5165,83.75301,152.03757,42.94562,46.552406,27.895897,30.446507,24.832819,5.0277386,12.778241,20.404327,8.726964,0.842596,9.087351,6.726773,9.656629,-2.72681,6.1278853,6.8543653,8.443499,-3.6234655,6.781188,-1.0903721,7.1912737
George Street Shuffle - Kevin MacLeod,Jazz - Blues,0.02384116108021077,0.012598532966153533,0.3475001,0.3092846,838.2901062072577,344.1139277454515,1326.712586449795,1070.3324361593072,1617.044715558759,411.5648582148122,-278.17395,45.913868,146.57767,24.844025,40.70104,18.507067,32.69303,13.09516,15.276929,9.944694,14.195198,11.2396755,-0.6194756,12.374011,10.128595,10.540159,-7.9984097,8.179009,5.973628,8.811617,-1.778227,11.8558235,9.670933,9.215923
I Knew a Guy - Kevin MacLeod,Jazz - Blues,0.039197504578357176,0.038330313186981005,0.26737785,0.31598926,1023.1534691582157,647.7860337352729,1712.9855960760658,1800.5203067434488,1734.227751598255,654.8555994650739,-422.4387,53.628033,86.175606,32.017967,52.24912,24.68531,28.774948,17.771856,11.722828,14.277177,9.181832,13.381757,9.602414,13.67952,7.85839,12.060771,4.100371,11.885743,5.51791,11.6135845,5.882398,10.416976,6.383688,9.898068
jazz.00035,Jazz - Blues,0.037725674303944315,0.011493995937902506,0.26457494,0.29996774,844.1729949130147,226.59875051458226,1608.811720562645,654.5927126510048,1104.4627955958779,162.1706713635245,-261.9065,51.051117,182.52736,21.423145,-16.897043,25.523893,49.855297,15.123123,-1.2192539,9.541557,6.34592,8.220736,5.9968686,8.434483,-8.87631,7.4416,-10.314593,7.5445986,-3.2035499,7.8187785,-5.370093,7.2569256,-3.5455356,5.7643785
jazz.00055,Jazz - Blues,0.03777854311678268,0.011457307919710148,0.26457426,0.2999633,871.796536792597,224.2603879632515,1632.701418847883,657.1186776586212,1205.6555879774455,165.85751761006708,-260.38052,51.366432,180.59885,22.182281,-15.351955,24.737402,48.54308,14.321783,-0.07772124,9.085471,5.433353,8.2334795,6.595534,8.399823,-9.157926,7.161741,-10.286931,7.2194295,-2.9881864,7.614921,-5.8197927,7.236148,-2.9285157,5.6788497
jazz.00087,Jazz - Blues,0.04283468979601701,0.02916023517139725,0.3423495,0.3208948,1846.8634838198225,855.5673972586509,4332.17071037558,2647.6728819071627,2731.2712863256857,584.8227006280786,-340.92114,85.1723,89.82105,34.331905,44.52626,19.98296,28.849882,16.36445,16.312696,13.843609,10.603151,13.176318,6.996853,9.730018,0.83877164,11.259391,6.085583,9.974428,7.1257286,9.466053,5.4259996,8.686472,2.7258344,8.817509
Minor Mush - John Deley and the 41 Players,Jazz - Blues,0.109052993355433,0.0409813629628697,0.38917273,0.28205213,2146.126451234011,569.5961662370382,4384.066160103996,1250.8531745351222,2202.0247248313267,353.9479800967632,-50.529327,97.58308,99.51322,28.40109,-19.07146,14.440273,32.29986,12.64386,-1.4070892,9.113416,9.131852,7.8186893,-7.2498903,7.813124,12.76064,7.097368,-5.936077,6.7473216,4.2321854,7.5514774,-11.563462,6.4087577,1.7159216,6.436287
Poppies - Rolemusic,Jazz - Blues,0.027013319919760248,0.02426273943692113,0.34095255,0.28785506,2071.2849897642664,629.9599536887339,5082.368855133411,1431.1744393221175,2625.6532298624884,320.46743652295197,-3.60259,45.94861,82.61494,22.503487,3.1723392,13.170123,22.136843,9.209868,-2.738201,7.8632336,12.1905775,7.152315,-7.397602,7.423673,9.075764,7.2484565,-5.012527,7.455948,11.430384,6.99561,-2.2488735,5.6096683,14.409087,5.596522
Silenci - Sergi Boal,Jazz - Blues,0.044532421572658666,0.07653592060113731,0.26577312,0.3040402,827.3801121273141,628.2106516880743,1455.8786965007014,1284.6146394459897,1127.2990074196375,412.4298064727661,-345.91974,94.91711,138.94731,37.393494,11.443949,32.32681,38.651096,14.183502,20.43484,14.211889,2.844259,11.139063,-4.8851833,9.236339,-10.281602,8.861007,-12.7858925,8.194674,-20.555807,9.144505,-19.377317,8.741799,-4.89773,7.229569
Smallone - Yoni Kretzmer 2Bass Quartet,Jazz - Blues,0.033091447670762386,0.024410947863116733,0.30453888,0.32296526,1109.3277818968618,644.5143793136447,2266.790459694877,1755.0365233714667,1646.4445386428786,604.9245350082343,-418.10394,77.071526,92.12062,42.465927,29.405241,31.958405,31.147316,15.000595,14.31608,11.500996,11.475767,9.685596,10.000436,7.29012,4.6618314,6.890373,0.20462282,7.5543766,-0.6918918,6.313597,0.3702156,6.2187247,1.1617429,6.1208143
Spell - Rolemusic,Jazz - Blues,0.020102233178654293,0.01899514718903643,0.32943314,0.2930745,1815.723183385126,468.91105495139595,4547.969044554814,1169.0302279232028,2520.5860252651987,256.6025478382954,-32.218544,52.41403,91.465096,17.132946,16.3488,16.7376,24.742838,8.937305,-0.74529994,9.250712,11.299489,10.511975,-7.808842,11.387946,9.187518,13.490795,-7.657012,12.749588,3.3592553,9.753145,-10.080512,10.179072,3.348706,9.520347
Sum of My Fears - Dazie Mae,Jazz - Blues,0.023748917471701797,0.01624654996419512,0.27121222,0.32126805,1095.832069732918,711.7686925614084,2327.762791367828,2223.4290756665087,1870.6166107836245,699.5520405775746,-221.32382,53.814762,113.00603,36.548256,32.26519,17.672016,48.794247,10.041205,33.926304,13.615515,21.424799,11.752132,6.505941,9.038578,12.848361,7.9772077,-9.292129,6.2978067,5.6121936,6.5685205,0.9706033,7.379136,0.9247587,6.777129
The Night Falling - JR Tundra,Jazz - Blues,0.04661571557971014,0.0342483248923458,0.35376784,0.2989266,1431.3187581740692,624.730775935568,3043.1596467391305,1477.2942062360307,1923.7442144830914,395.196952217943,-204.33072,58.255157,126.17493,34.22853,6.15722,12.659145,38.73638,11.614366,-1.860568,7.5802937,15.574272,7.6925077,1.112294,7.6185036,2.446582,7.917798,-7.8699307,7.8502855,4.3285522,7.370974,-2.354493,6.1079574,4.74688,6.0082226
Together With You - JR Tundra,Jazz - Blues,0.04357738395011862,0.03272368708067601,0.262521,0.30017704,1248.5445140135857,544.0579495732383,2547.8628847611512,1429.949692030569,1814.3618810696207,417.4352597958801,-226.80945,67.836945,118.835754,28.228533,8.825555,19.366865,45.981155,12.75863,17.410557,9.553281,21.2534,9.142934,0.47891226,9.067615,-0.7708313,8.214443,-13.215887,9.501083,-3.689888,8.507348,-12.771067,8.90918,-8.504343,8.38138
Why Do We Do What We Do,Jazz - Blues,0.045148841899299276,0.03259833270741793,0.33230427,0.30340505,782.2337653206938,554.7404133852602,1444.2451728144779,1322.3096882880745,1101.3222941287124,597.9448046920296,-298.97552,73.44147,165.17096,35.080048,22.92225,29.241034,17.52938,16.068455,21.144907,13.76734,17.907639,12.005965,8.230308,10.293865,3.4410532,10.286596,1.2809117,8.208811,1.6625972,9.166158,-1.9685605,10.81574,-1.618183,9.994668
Asleep - Tomh,RnB - Soul,0.04630424058958446,0.04074538659736929,0.35393173,0.3080843,1319.7422452604083,749.3396430154523,2716.9626534673503,1946.0360786031047,1850.1259632932577,704.5008787881305,-197.01955,92.78699,129.5493,38.68898,20.23359,27.020542,24.281948,20.126951,3.1807642,15.575825,-3.7702622,16.053534,-2.9839602,12.387184,-2.6319385,14.160802,-8.65234,11.241152,-0.8989603,10.957924,-8.025588,10.427638,0.71292406,10.660578
Awware - Double-F the King,RnB - Soul,0.04472549875186886,0.04620101867996515,0.43422204,0.30925053,1277.254587103531,1098.1014406847344,3072.636774023187,3126.80292608337,1718.678245608601,1214.1518265309057,-249.35146,111.93842,123.745865,40.790077,46.847256,26.404001,7.095652,29.642626,8.4594555,22.721773,5.202237,19.588772,1.9753469,18.189682,5.516325,18.66621,-7.740793,13.988434,0.8478169,17.200434,-8.458248,12.577812,-2.3221765,16.798466
Best I Can - Jasmine Jordan,RnB - Soul,0.0840132472826087,0.0663174132717567,0.35941654,0.31180173,2153.8426015148566,915.5442431369261,4740.784044589921,1897.0026823157327,2458.8073931148533,469.91093137981653,-128.35567,76.31303,88.5681,33.22016,11.408023,25.089962,29.807579,21.962885,-1.3364104,15.548148,9.218197,16.87813,6.932805,16.634512,8.209957,14.056485,-1.29204,13.253268,11.554904,11.966038,-11.8421545,10.452668,5.4664793,10.939466
Do it - Joe Bagale,RnB - Soul,0.1009816392334081,0.10117918404803872,0.39910698,0.31870717,2272.5144994973534,1198.6357933178258,4862.531955073228,2446.3475006858657,2460.0529718872695,607.7502852222865,-142.73334,93.80661,86.33283,44.753788,3.8076239,29.390667,11.745553,24.019056,1.5894551,22.680931,10.126949,18.609743,2.0752163,15.287417,14.041717,13.249206,-0.7646595,10.6219,7.3456244,10.915314,-2.8148482,11.449164,4.3846726,9.854224
Dreamer - Pyrosion,RnB - Soul,0.04066959680192572,0.013216541171442416,0.26794577,0.29614925,685.2150497338815,242.49167805897244,1082.0923288127578,581.5428255644663,841.0836407571798,360.19157184036777,-225.38939,53.60681,201.57997,26.57113,13.498707,17.028692,-12.296047,23.220518,-7.047596,16.22763,-8.086461,16.300386,-9.423618,15.376761,-13.260017,14.322795,-19.187048,13.5467615,-9.454859,13.736003,-9.031603,11.146605,-3.1498873,10.788161
Failles - Tomh,RnB - Soul,0.052008979623059046,0.06518707988755583,0.34112924,0.31639102,1517.565083416684,1017.3627526511929,3056.8065348653386,2397.91088126911,2050.03271939104,677.3807572443158,-219.21199,91.58975,113.48243,43.284626,23.508503,28.552866,20.229342,22.241392,2.387102,19.510107,6.2301354,17.116144,0.4056558,14.05768,7.1506443,13.731214,-4.8289666,13.3825245,8.2167015,12.628956,-3.188618,11.8801155,6.4995656,10.6959
Failure - A. Cooper,RnB - Soul,0.07408462454717278,0.0712496871830565,0.30457136,0.31060597,1600.4220447727803,1458.4367570581626,3102.7500678317942,2805.240302473798,1677.7375339834427,998.510765503153,-316.9881,94.79189,127.12577,53.379482,24.205729,35.18331,-0.3468598,21.725336,6.3803616,16.730999,10.030916,15.930095,-6.476492,13.581004,6.809882,17.507086,3.7240975,13.333495,6.472359,13.201525,-5.1908064,9.499887,0.21202257,10.551848
Hey Joe Kelly - The Immaculates,RnB - Soul,0.0873322081137783,0.055630662437552963,0.4269937,0.28859922,2258.967948602646,745.0906812436624,5104.45336513832,1433.6386536247069,2473.0423185645664,476.86445707762795,-159.28217,129.84544,90.69643,37.412106,10.082091,16.820524,32.64584,13.449588,-6.1103525,8.206456,16.186966,7.381796,-4.1703434,7.6419106,7.8618693,5.830032,-9.4714575,7.1344,4.76686,5.7619805,-6.684369,6.6031704,1.8545223,4.9717245
I Still Want You - Everet Almond,RnB - Soul,0.03238887252464545,0.03836334801842348,0.34848562,0.30194014,908.5886216747833,661.6973332674006,1690.8852787341102,1575.661915883569,1363.5780015816388,577.3237439330755,-248.03653,100.25631,156.57448,45.51021,19.54008,21.869333,39.24831,15.042984,10.825022,13.831133,8.858695,11.525279,-0.30612785,9.376884,2.0626454,10.150725,-4.644478,11.498568,4.1780686,9.578468,-6.1668067,7.881603,1.1854877,10.148859
Let's Do It - Topher Mohr and Alex Elena,RnB - Soul,0.029022050034153004,0.016473087981673497,0.38015416,0.29452297,842.0648047195097,713.5427928765065,1653.568455430328,1867.2612162948697,1287.9927308837873,731.7344443004722,-207.73941,90.340096,162.74979,46.58693,36.46243,31.947084,42.098804,22.987473,16.38835,11.981458,12.620483,11.9217,6.648881,9.36627,7.701541,9.271387,0.14329094,8.044289,0.7347046,9.048794,-7.9086185,8.863825,-2.9446633,7.044034
Level Plane - Riot,RnB - Soul,0.04029744149737558,0.022345659208217006,0.34631512,0.30652207,1150.0391582194864,588.8735299367286,2445.1739131755444,1595.8970681831279,1599.052930302691,606.0453268764127,-202.34985,101.599266,136.13988,33.16704,12.509064,16.747892,29.800957,18.093231,4.3637886,10.645305,13.469688,11.9657955,4.130056,8.986456,12.967073,9.078605,1.6098421,8.286575,-2.721233,11.358246,-10.959031,7.3149343,0.57128316,7.00286
Lost - Double-F the King,RnB - Soul,0.12476692987825329,0.08113841523357446,0.3322974,0.29948592,2833.8008842066324,1184.8884600919646,6395.563544950697,2331.966891999469,2916.3447722381065,563.6359164709223,-236.90549,86.87601,81.52703,34.127926,15.414712,27.35965,1.9489555,21.641466,3.98806,20.655634,-18.608252,14.698449,-25.152355,15.817413,-8.678607,14.765039,-15.69802,9.938606,-9.237975,9.436537,-16.875326,9.885018,0.72200656,10.040549
Majikk - Jingle Punks,RnB - Soul,0.12152268411117176,0.1285012146160692,0.42139506,0.32299623,2164.2331708416305,1627.4001852213885,4120.800514720933,2939.970593618859,1938.090226572456,944.4300374850377,-343.3573,129.65689,58.227333,51.780148,19.979376,33.551147,29.490934,25.522984,-4.8824134,22.137554,2.5532713,16.853762,5.162586,16.02625,10.407352,13.01232,0.99578637,13.286942,4.249703,11.204971,3.922474,12.522339,4.577307,10.405274
Missing My Babygirl - Double-F the King,RnB - Soul,0.12809664080796254,0.07400284340402428,0.25214994,0.29886004,2477.125202828128,1494.0591294531157,4932.532338627049,3294.671423742132,2131.2376702984748,1322.8177932878314,-179.42923,106.56113,119.332016,54.30339,-30.160522,54.88501,-34.30173,29.44544,-1.2463026,31.46501,-16.089668,19.565613,-6.8788376,10.954143,-0.5185859,15.642266,-17.476639,11.915949,-7.291638,12.237659,-17.07439,11.242409,1.4617867,12.3404665
No Substitute - Double-F the King,RnB - Soul,0.09326667062816921,0.06803298497055198,0.38914675,0.30677143,2491.551546402216,1173.8871281320958,5677.72581346327,2619.7402025492825,2750.0851362913722,678.1269307558731,-108.46516,73.73657,100.83105,45.76554,27.151688,23.952593,5.6887207,18.218431,8.544193,16.037342,14.704981,14.711035,-1.5498539,11.434868,4.491742,10.047406,-8.576472,10.768767,8.419347,9.427183,-7.575115,9.72404,5.478493,10.318465
Nostalgia - A. Cooper,RnB - Soul,0.03840957326180179,0.01944071282731954,0.304108,0.30044192,922.8253829227199,845.0524711855422,1910.780553478,2281.6722689653557,1209.9835243820157,1036.4587040072086,-295.39938,91.07627,163.68599,55.068474,62.666695,28.10714,9.176665,26.645496,-4.3791847,12.051849,1.0014262,13.31886,-10.172307,15.340407,-9.072429,18.548544,-13.373836,12.235354,-11.913415,12.921342,-17.873259,11.230754,-9.332478,15.926531
Sandbox - Silent Partner,RnB - Soul,0.031925252803453714,0.020314172893981883,0.38416702,0.29225516,1000.6953253767997,666.8460999505972,2108.2573481499894,1921.817380786804,1514.8674676644953,712.5967937892287,-157.0582,91.867386,154.9726,45.887695,38.072987,22.214817,46.99402,23.197119,1.0918825,16.265648,12.052456,13.649891,2.920678,11.749158,6.051483,10.2037115,-7.5477915,8.564426,-0.19715184,8.526983,-6.1373363,6.162438,-0.1361761,7.5528364
Scared of My Own Blood - Sunbyrn,RnB - Soul,0.07906681300201848,0.04037475466990552,0.35075322,0.2930975,2142.3018146971003,637.4108275264672,5044.509508194216,1300.0761056974002,2532.731340222746,359.3016015609052,-61.767452,80.650024,96.02646,23.980623,16.076431,16.574583,31.824366,13.415438,4.229505,14.2325,20.164654,8.589375,-10.988323,9.271035,0.14409101,10.051713,-10.822666,7.8626895,8.727853,8.550778,-4.732316,8.5482855,-0.51693964,7.705675
Sinking Ship - Silent Partner,RnB - Soul,0.029352526102654177,0.03362490168053153,0.30847508,0.30115876,754.3558551356781,611.2507198323016,1448.6416175717213,1422.4039591422675,1026.187223877499,608.1722855151849,-209.22417,86.70059,164.99811,47.67566,11.387531,31.17025,27.906734,18.39654,27.752897,14.239714,17.488312,9.639957,0.4633223,6.223789,-3.6818247,9.767769,-12.718212,6.9264193,-13.904185,9.8757305,-11.576226,5.922823,-4.5349765,7.463499
So Fine - Double-F the King,RnB - Soul,0.054209419809096625,0.0422378510323998,0.42973226,0.29318222,1839.8599402752589,889.2985166630687,4394.569780250296,2582.4384876592776,2445.478470168447,723.6993263389605,-104.747955,57.18927,121.43253,34.086708,15.073618,25.475685,15.718324,19.642708,15.082583,15.42651,12.822727,12.403853,-1.0088985,13.492848,1.4765829,10.1116,-7.240109,11.036262,-0.47787857,10.606951,-12.706379,11.166524,1.9250902,11.011168
Still Standing - Jus Moni,RnB - Soul,0.082027155153049,0.05160954088981926,0.29080054,0.30030712,1803.2045773835164,889.4969952352932,3643.4053279574623,1872.8236922151734,1897.6447398210057,612.3297797689588,-167.36356,99.28254,114.83991,37.052715,-5.057908,32.472748,24.01762,23.067755,-20.393831,16.81609,-6.32608,17.348083,-14.709421,16.469305,-24.086674,15.158946,-20.162327,13.00359,4.463372,14.434384,-13.574273,14.592142,-0.016952695,11.574653
Talking With You - Artificial Music,RnB - Soul,0.05413869544513193,0.04156873334106747,0.3534715,0.32089517,1120.639102718491,652.5956360519243,2166.585320581759,1537.7893618544663,1401.7548605972556,675.2511049975034,-234.51302,113.72544,120.41462,38.751923,10.315204,29.652422,14.569605,22.723215,0.047511093,17.490555,8.55221,23.302052,-10.577513,17.690132,-9.572316,18.145723,-12.710808,13.01362,-0.8082404,14.650676,-0.8782567,12.752949,1.9394786,14.767639
Thank You R.G.E - Joe Bagale,RnB - Soul,0.03285367013075386,0.0285224440385808,0.37525553,0.30072755,1048.6419854204835,642.7445954282598,2119.7473898217854,1815.9343944117488,1669.5500956385524,697.486349833874,-185.88164,95.45875,138.70427,45.0514,31.03933,24.856112,26.005135,13.902936,6.056277,11.289933,18.658447,11.207237,5.545667,9.368444,13.76398,10.221711,0.014831021,9.395448,4.560182,8.583631,-4.534697,8.078867,-1.9380862,8.249706
The Making of Thumbs Up - Joe Bagale,RnB - Soul,0.04538302951388889,0.050008421710439004,0.3952159,0.3166964,1182.1405129339564,784.2515545243622,2250.346991356383,1774.1618231175828,1678.4588757285444,542.5986931794865,-189.08287,89.989914,133.7063,49.06977,9.210594,30.07772,19.398945,24.780956,5.4150586,17.105986,11.666324,15.96361,6.534641,13.94445,9.872583,16.003302,-0.19087641,14.53234,8.744653,13.161845,0.53201705,9.955214,4.887732,11.856392
The View - Pyrosion,RnB - Soul,0.048975638539227165,0.029089296937074325,0.28820905,0.294849,1134.1796804169653,781.8098061803579,2172.029488985656,1928.129303120685,1414.6200998272227,686.046007643581,-206.02016,79.60621,151.65962,46.072422,20.104395,30.202707,24.952381,16.276472,1.9061494,15.054066,-3.5994496,16.86306,-18.721582,12.937686,-13.021138,15.935782,-13.919652,11.672268,-3.790886,9.231117,-4.840084,9.557813,-0.49257192,8.910294
Tracks Of My Fears - John Deley and the 41 Players,RnB - Soul,0.03954243456196581,0.0279415155033583,0.3323361,0.31675065,1099.512674413648,537.4153697043927,2324.6419674705335,1320.3266390791114,1554.7913498494615,555.7013950958875,-261.5427,105.51628,122.20685,36.76292,7.5193734,26.580791,46.236214,16.319098,13.383054,13.623246,14.603271,10.472255,4.4144397,11.544158,10.205349,9.012333,-0.5606621,10.23862,2.976611,8.508806,-2.914742,9.031193,-2.2263184,8.4093075
Trips - Topher Mohr and Alex Elena,RnB - Soul,0.04401315033620356,0.029591581917528552,0.33558547,0.31934917,1098.9533378511067,489.0106303615617,2294.381959519519,1182.5560004178906,1454.349189887497,470.5537719982185,-245.82896,97.66604,118.80746,38.32448,5.0447826,19.086994,45.932903,23.044205,15.059987,15.389816,8.307065,13.04592,-1.0423836,11.012042,6.1269083,10.043251,0.45332846,8.280037,6.52712,10.402413,-0.77565825,8.840203,3.2422597,8.985104
Way Up High - Pyrosion,RnB - Soul,0.04954734672512982,0.036696503092158245,0.3257385,0.3052068,1237.9207771479971,629.8344246879443,2431.7621036673645,1554.0426236395472,1688.3252202755425,542.9904703822593,-215.51239,81.70023,133.6142,36.312687,17.948265,20.295536,19.443775,22.023321,-7.4049406,12.091431,4.805518,13.307529,-2.077315,13.039134,2.1250546,14.047758,-3.5552754,11.458534,1.0921478,12.903057,-5.6453567,11.644417,-0.79060006,11.751549
What It Feels Like - Double-F the King,RnB - Soul,0.07839116781803017,0.0730982865872099,0.37369654,0.31542295,2141.962946362253,1282.052399516864,4891.316753018929,2858.836465920968,2437.2016294999676,956.8646337707331,-142.6704,113.409676,95.16737,41.84956,35.96463,33.366856,18.186861,25.256195,7.8940177,19.93779,4.64005,17.092329,-5.032278,16.757097,10.548391,15.061416,-8.288988,12.922592,2.2093134,12.207244,-1.5217385,11.878631,7.198005,11.026624
Your Blessing - Double-F the King,RnB - Soul,0.055672237515938576,0.058356198063115025,0.47441977,0.30262896,1816.4113122811139,1089.984706558875,4356.447050367627,2761.45361244449,2340.468245593053,875.2203940647657,-178.70265,110.90619,103.66767,42.751816,29.313387,33.50219,25.082804,22.21357,14.943685,14.335532,8.16178,17.143051,-2.2123425,14.73487,11.12934,14.511755,-5.184107,12.878042,15.211075,13.301703,-0.07905381,9.973164,6.4518924,11.134621
